bulbasaur,Grass,Poison,49,65
ivysaur,Grass,Poison,62,80
venusaur,Grass,Poison,82,100
charmander,Fire,undefined,52,60
charmeleon,Fire,undefined,64,80
charizard,Fire,Flying,84,109
squirtle,Water,undefined,48,50
wartortle,Water,undefined,63,65
blastoise,Water,undefined,83,85
caterpie,Bug,undefined,30,20
metapod,Bug,undefined,20,25
butterfree,Bug,Flying,45,80
weedle,Bug,Poison,35,20
kakuna,Bug,Poison,25,25
beedrill,Bug,Poison,80,45
pidgey,Normal,Flying,45,35
pidgeotto,Normal,Flying,60,50
pidgeot,Normal,Flying,80,70
rattata,Normal,undefined,56,25
raticate,Normal,undefined,81,50
spearow,Normal,Flying,60,31
fearow,Normal,Flying,90,61
ekans,Poison,undefined,60,40
arbok,Poison,undefined,85,65
pichu,Electric,undefined,40,35
pichuspikyeared,Electric,undefined,40,35
raichu,Electric,undefined,90,90
pikachu,Electric,undefined,55,50
sandshrew,Ground,undefined,75,20
sandslash,Ground,undefined,100,45
nidoranf,Poison,undefined,47,40
nidorina,Poison,undefined,62,55
nidoqueen,Poison,Ground,82,75
nidoranm,Poison,undefined,57,40
nidorino,Poison,undefined,72,55
nidoking,Poison,Ground,92,85
cleffa,Normal,undefined,25,45
clefairy,Normal,undefined,45,60
clefable,Normal,undefined,70,85
vulpix,Fire,undefined,41,50
ninetales,Fire,undefined,76,81
igglybuff,Normal,undefined,30,40
jigglypuff,Normal,undefined,45,45
wigglytuff,Normal,undefined,70,75
zubat,Poison,Flying,45,30
golbat,Poison,Flying,80,65
crobat,Poison,Flying,90,70
oddish,Grass,Poison,50,75
gloom,Grass,Poison,65,85
vileplume,Grass,Poison,80,100
bellossom,Grass,undefined,80,90
paras,Bug,Grass,70,45
parasect,Bug,Grass,95,60
venonat,Bug,Poison,55,40
venomoth,Bug,Poison,65,90
diglett,Ground,undefined,55,35
dugtrio,Ground,undefined,80,50
meowth,Normal,undefined,45,40
persian,Normal,undefined,70,65
psyduck,Water,undefined,52,65
golduck,Water,undefined,82,95
mankey,Fighting,undefined,80,35
primeape,Fighting,undefined,105,60
growlithe,Fire,undefined,70,70
arcanine,Fire,undefined,110,100
poliwag,Water,undefined,50,40
poliwhirl,Water,undefined,65,50
poliwrath,Water,Fighting,85,70
politoed,Water,undefined,75,90
abra,Psychic,undefined,20,105
kadabra,Psychic,undefined,35,120
alakazam,Psychic,undefined,50,135
machop,Fighting,undefined,80,35
machoke,Fighting,undefined,100,50
machamp,Fighting,undefined,130,65
bellsprout,Grass,Poison,75,70
weepinbell,Grass,Poison,90,85
victreebel,Grass,Poison,105,100
tentacool,Water,Poison,40,50
tentacruel,Water,Poison,70,80
geodude,Rock,Ground,80,30
graveler,Rock,Ground,95,45
golem,Rock,Ground,110,55
ponyta,Fire,undefined,85,65
rapidash,Fire,undefined,100,80
slowpoke,Water,Psychic,65,40
slowbro,Water,Psychic,75,100
slowking,Water,Psychic,75,100
magnemite,Electric,Steel,35,95
magneton,Electric,Steel,60,120
magnezone,Electric,Steel,70,130
farfetchd,Normal,Flying,65,58
doduo,Normal,Flying,85,35
dodrio,Normal,Flying,110,60
seel,Water,undefined,45,45
dewgong,Water,Ice,70,70
grimer,Poison,undefined,80,40
muk,Poison,undefined,105,65
shellder,Water,undefined,65,45
cloyster,Water,Ice,95,85
gastly,Ghost,Poison,35,100
haunter,Ghost,Poison,50,115
gengar,Ghost,Poison,65,130
onix,Rock,Ground,45,30
steelix,Steel,Ground,85,55
drowzee,Psychic,undefined,48,43
hypno,Psychic,undefined,73,73
krabby,Water,undefined,105,25
kingler,Water,undefined,130,50
voltorb,Electric,undefined,30,55
electrode,Electric,undefined,50,80
exeggcute,Grass,Psychic,40,60
exeggutor,Grass,Psychic,95,125
cubone,Ground,undefined,50,40
marowak,Ground,undefined,80,50
tyrogue,Fighting,undefined,35,35
hitmonlee,Fighting,undefined,120,35
hitmonchan,Fighting,undefined,105,35
hitmontop,Fighting,undefined,95,35
lickitung,Normal,undefined,55,60
lickilicky,Normal,undefined,85,80
koffing,Poison,undefined,65,60
weezing,Poison,undefined,90,85
rhyhorn,Ground,Rock,85,30
rhydon,Ground,Rock,130,45
rhyperior,Ground,Rock,140,55
happiny,Normal,undefined,5,15
chansey,Normal,undefined,5,35
blissey,Normal,undefined,10,75
tangela,Grass,undefined,55,100
tangrowth,Grass,undefined,100,110
kangaskhan,Normal,undefined,95,40
horsea,Water,undefined,40,70
seadra,Water,undefined,65,95
kingdra,Water,Dragon,95,95
goldeen,Water,undefined,67,35
seaking,Water,undefined,92,65
staryu,Water,undefined,45,70
starmie,Water,Psychic,75,100
mimejr,Psychic,undefined,25,70
mrmime,Psychic,undefined,45,100
scyther,Bug,Flying,110,55
scizor,Bug,Steel,130,55
smoochum,Ice,Psychic,30,85
jynx,Ice,Psychic,50,115
elekid,Electric,undefined,63,65
electabuzz,Electric,undefined,83,95
electivire,Electric,undefined,123,95
magby,Fire,undefined,75,70
magmar,Fire,undefined,95,100
magmortar,Fire,undefined,95,125
pinsir,Bug,undefined,125,55
tauros,Normal,undefined,100,40
magikarp,Water,undefined,10,15
gyarados,Water,Flying,125,60
lapras,Water,Ice,85,85
ditto,Normal,undefined,48,48
eevee,Normal,undefined,55,45
vaporeon,Water,undefined,65,110
jolteon,Electric,undefined,65,110
flareon,Fire,undefined,130,95
espeon,Psychic,undefined,65,130
umbreon,Dark,undefined,65,60
leafeon,Grass,undefined,110,60
glaceon,Ice,undefined,60,130
porygon,Normal,undefined,60,85
porygon2,Normal,undefined,80,105
porygonz,Normal,undefined,80,135
omanyte,Rock,Water,40,90
omastar,Rock,Water,60,115
kabuto,Rock,Water,80,55
kabutops,Rock,Water,115,65
aerodactyl,Rock,Flying,105,60
munchlax,Normal,undefined,85,40
snorlax,Normal,undefined,110,65
articuno,Ice,Flying,85,95
zapdos,Electric,Flying,90,125
moltres,Fire,Flying,100,125
dratini,Dragon,undefined,64,50
dragonair,Dragon,undefined,84,70
dragonite,Dragon,Flying,134,100
mewtwo,Psychic,undefined,110,154
mew,Psychic,undefined,100,100
chikorita,Grass,undefined,49,49
bayleef,Grass,undefined,62,63
meganium,Grass,undefined,82,83
cyndaquil,Fire,undefined,52,60
quilava,Fire,undefined,64,80
typhlosion,Fire,undefined,84,109
totodile,Water,undefined,65,44
croconaw,Water,undefined,80,59
feraligatr,Water,undefined,105,79
sentret,Normal,undefined,46,35
furret,Normal,undefined,76,45
hoothoot,Normal,Flying,30,36
noctowl,Normal,Flying,50,76
ledyba,Bug,Flying,20,40
ledian,Bug,Flying,35,55
spinarak,Bug,Poison,60,40
ariados,Bug,Poison,90,60
chinchou,Water,Electric,38,56
lanturn,Water,Electric,58,76
togepi,Normal,undefined,20,40
togetic,Normal,Flying,40,80
togekiss,Normal,Flying,50,120
natu,Psychic,Flying,50,70
xatu,Psychic,Flying,75,95
mareep,Electric,undefined,40,65
flaaffy,Electric,undefined,55,80
ampharos,Electric,undefined,75,115
azurill,Normal,undefined,20,20
marill,Water,undefined,20,20
azumarill,Water,undefined,50,50
bonsly,Rock,undefined,80,10
sudowoodo,Rock,undefined,100,30
hoppip,Grass,Flying,35,35
skiploom,Grass,Flying,45,45
jumpluff,Grass,Flying,55,55
aipom,Normal,undefined,70,40
ambipom,Normal,undefined,100,60
sunkern,Grass,undefined,30,30
sunflora,Grass,undefined,75,105
yanma,Bug,Flying,65,75
yanmega,Bug,Flying,76,116
wooper,Water,Ground,45,25
quagsire,Water,Ground,85,65
murkrow,Dark,Flying,85,85
honchkrow,Dark,Flying,125,105
misdreavus,Ghost,undefined,60,85
mismagius,Ghost,undefined,60,105
unown,Psychic,undefined,72,72
wynaut,Psychic,undefined,23,23
wobbuffet,Psychic,undefined,33,33
girafarig,Normal,Psychic,80,90
pineco,Bug,undefined,65,35
forretress,Bug,Steel,90,60
dunsparce,Normal,undefined,70,65
gligar,Ground,Flying,75,35
gliscor,Ground,Flying,95,45
snubbull,Normal,undefined,80,40
granbull,Normal,undefined,120,60
qwilfish,Water,Poison,95,55
shuckle,Bug,Rock,10,10
heracross,Bug,Fighting,125,40
sneasel,Dark,Ice,95,35
weavile,Dark,Ice,120,45
teddiursa,Normal,undefined,80,50
ursaring,Normal,undefined,130,75
slugma,Fire,undefined,40,70
magcargo,Fire,Rock,50,80
swinub,Ice,Ground,50,30
piloswine,Ice,Ground,100,60
mamoswine,Ice,Ground,130,70
corsola,Water,Rock,55,65
remoraid,Water,undefined,65,65
octillery,Water,undefined,105,105
delibird,Ice,Flying,55,65
mantyke,Water,Flying,20,60
mantine,Water,Flying,40,80
